INFO 2026-05-20 09:35:19.348 nference.py:273 Human-in-loop recording is enabled. Press 'i' to toggle takeover. Press 's' to mark success and end, 'f' to mark failure and end. Recorded `action` is the executed action. Policy output (when policy is enabled) is stored in `complementary_info.policy_action`. Collector source is stored in `complementary_info.collector_policy_id`. ACP inference: enable=False use_cfg=False cfg_beta=1.000.
                               'warmup_s': 1,
                               'width': 640},
                       'wrist': {'backend': <Cv2Backends.ANY: 0>,
                                 'color_mode': <ColorMode.RGB: 'rgb'>,
                                 'fourcc': None,
                                 'fps': 30,
                                 'height': 480,
                                 'index_or_path': 10,
                                 'rotation': <Cv2Rotation.NO_ROTATION: 0>,
                                 'warmup_s': 1,
                                 'width': 640}},
           'can_auto_init': True,
           'disable_on_disconnect': False,
           'enable_on_connect': True,
           'enable_timeout_s': 3.0,
           'gripper_effort_default': 1000,
           'gripper_status_code': 1,
           'high_follow': True,
           'id': 'my_piper_follower',
           'judge_flag': False,
           'log_level': 'WARNING',
           'mode_refresh_interval_s': 1.0,
           'port': 'can1',
           'require_calibration': True,
           'speed_ratio': 50,
           'startup_sleep_s': 0.1,
           'sync_gripper': True},
 'teleop': {'calibration_dir': None,
            'calibration_scale': 1000,
            'can_auto_init': True,
            'command_high_follow': True,
            'command_speed_ratio': 50,
            'disable_on_disconnect': False,
            'enable_timeout_s': 3.0,
            'fallback_to_feedback': True,
            'gravity_comp_base_rpy_deg': (0.0, 0.0, 0.0),
            'gravity_comp_control_hz': 200.0,
            'gravity_comp_mit_kd': 0.0,
            'gravity_comp_mit_kp': 0.0,
            'gravity_comp_torque_limit': 8.0,
            'gravity_comp_tx_ratio': (0.2, 0.2, 0.2, 0.2, 0.2, 0.2),
            'gripper_effort_default': 1000,
            'gripper_status_code': 1,
            'id': 'my_piper_leader',
            'judge_flag': False,
            'log_level': 'WARNING',
            'manual_control': True,
            'mode_refresh_interval_s': 1.0,
            'port': 'can0',
            'prefer_ctrl_messages': True,
            'require_calibration': True,
            'startup_sleep_s': 0.1,
            'sync_gripper': True}}
INFO 2026-05-25 14:25:22.556 t_record.py:371 dataset_features: {'action': {'dtype': 'float32', 'names': ['joint_1.pos', 'joint_2.pos', 'joint_3.pos', 'joint_4.pos', 'joint_5.pos', 'joint_6.pos', 'gripper.pos'], 'shape': (7,)}, 'observation.state': {'dtype': 'float32', 'names': ['joint_1.pos', 'joint_2.pos', 'joint_3.pos', 'joint_4.pos', 'joint_5.pos', 'joint_6.pos', 'gripper.pos'], 'shape': (7,)}, 'observation.images.wrist': {'dtype': 'video', 'shape': (480, 640, 3), 'names': ['height', 'width', 'channels']}, 'observation.images.top': {'dtype': 'video', 'shape': (480, 640, 3), 'names': ['height', 'width', 'channels']}}
INFO 2026-05-25 14:25:22.556 t_record.py:382 dataset_features: {'action': {'dtype': 'float32', 'names': ['joint_1.pos', 'joint_2.pos', 'joint_3.pos', 'joint_4.pos', 'joint_5.pos', 'joint_6.pos', 'gripper.pos'], 'shape': (7,)}, 'observation.state': {'dtype': 'float32', 'names': ['joint_1.pos', 'joint_2.pos', 'joint_3.pos', 'joint_4.pos', 'joint_5.pos', 'joint_6.pos', 'gripper.pos'], 'shape': (7,)}, 'observation.images.wrist': {'dtype': 'video', 'shape': (480, 640, 3), 'names': ['height', 'width', 'channels']}, 'observation.images.top': {'dtype': 'video', 'shape': (480, 640, 3), 'names': ['height', 'width', 'channels']}, 'complementary_info.policy_action': {'dtype': 'float32', 'shape': (7,), 'names': ['joint_1.pos', 'joint_2.pos', 'joint_3.pos', 'joint_4.pos', 'joint_5.pos', 'joint_6.pos', 'gripper.pos']}, 'complementary_info.is_intervention': {'dtype': 'float32', 'shape': (1,), 'names': ['is_intervention']}, 'complementary_info.state': {'dtype': 'float32', 'shape': (1,), 'names': ['state']}, 'complementary_info.collector_policy_id': {'dtype': 'string', 'shape': (1,), 'names': ['collector_policy_id']}}
INFO 2026-05-25 14:25:23.900 a_opencv.py:179 OpenCVCamera(10) connected.
INFO 2026-05-25 14:25:25.114 a_opencv.py:179 OpenCVCamera(6) connected.
INFO 2026-05-25 14:25:25.114 follower.py:139 my_piper_follower PiperFollower connected.
INFO 2026-05-25 14:25:25.943 r_leader.py:130 my_piper_leader PiperLeader connected.
INFO 2026-05-25 14:25:25.943 t_record.py:446 robot and teleop all conected
INFO 2026-05-25 14:25:25.944 ls/utils.py:227 Recording episode 0
INFO 2026-05-25 14:25:25.946 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:25.995 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:26.045 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:26.095 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:26.145 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:26.195 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:26.245 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:26.295 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:26.346 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:26.395 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:26.445 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:26.496 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:26.546 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:26.596 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:26.646 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:26.696 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:26.746 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:26.796 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:26.846 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:26.896 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:26.947 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:26.996 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:27.046 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:27.096 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:27.146 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:27.197 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:27.247 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:27.297 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:27.347 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:27.397 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:27.447 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:27.497 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:27.547 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:27.597 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:27.647 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:27.697 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:27.747 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:27.797 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:27.847 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:27.898 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:27.948 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:27.998 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:28.048 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:28.098 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:28.148 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:28.198 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:28.249 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:28.298 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:28.349 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:28.398 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:28.448 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:28.499 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:28.549 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:28.599 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:28.649 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:28.699 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:28.749 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:28.799 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:28.849 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:28.899 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:28.949 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:28.999 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:29.049 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:29.100 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:29.150 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:29.199 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:29.250 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:29.300 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:29.350 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:29.400 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:29.450 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:29.500 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:29.550 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:29.600 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:29.650 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:29.700 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:29.750 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:29.800 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:29.850 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:29.901 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:29.951 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:30.001 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:30.051 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:30.101 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:30.151 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:30.201 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:30.251 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:30.301 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:30.351 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:30.401 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:30.451 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:30.502 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:30.552 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:30.602 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:30.652 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:30.702 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:30.752 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:30.802 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:30.852 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:30.902 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:30.952 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:31.002 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:31.052 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:31.103 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:31.153 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:31.203 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:31.253 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:31.303 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:31.353 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:31.403 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:31.453 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:31.503 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:31.553 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:31.603 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:31.653 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:31.704 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:31.754 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:31.804 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:31.853 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:31.903 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:31.954 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:32.004 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:32.054 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:32.104 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:32.154 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:32.204 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:32.254 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:32.304 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:32.354 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:32.404 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:32.454 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:32.504 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:32.554 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:32.605 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:32.655 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:32.705 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:32.755 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:32.805 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:32.855 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:32.905 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:32.955 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:33.005 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:33.055 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:33.105 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:33.155 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:33.205 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:33.255 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:33.306 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:33.356 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:33.406 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:33.455 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:33.506 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:33.556 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:33.606 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:33.656 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:33.706 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:33.756 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:33.806 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:33.856 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:33.906 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:33.956 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:34.006 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:34.057 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:34.107 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:34.157 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:34.207 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:34.257 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:34.307 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:34.357 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:34.407 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:34.457 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:34.507 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:34.557 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:34.607 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:34.658 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:34.708 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:34.758 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:34.808 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:34.858 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:34.909 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:34.958 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:35.008 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:35.059 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:35.109 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:35.159 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:35.209 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:35.259 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:35.309 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:35.359 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:35.409 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:35.459 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:35.509 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:35.560 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:35.609 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:35.660 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:35.710 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:35.760 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:35.810 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:35.860 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:35.910 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:35.960 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:36.010 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:36.060 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:36.110 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:36.160 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:36.211 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:36.261 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:36.311 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:36.361 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:36.411 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:36.461 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:36.511 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:36.561 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:36.611 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:36.661 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:36.711 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:36.761 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
INFO 2026-05-25 14:25:36.811 follower.py:294 follower [-3866, 29827, -31533, 1904, 75593, -4562]
