INFO 2026-04-29 10:15:14.216 t_record.py:325 Human-in-loop recording is enabled. Press 'i' to toggle takeover. Press 's' to mark success and end, 'f' to mark failure and end. Recorded `action` is the executed action. Policy output (when policy is enabled) is stored in `complementary_info.policy_action`. Collector source is stored in `complementary_info.collector_policy_id`. ACP inference: enable=False use_cfg=False cfg_beta=1.000.
INFO 2026-05-09 13:30:21.313 follower.py:295 follower [21121, 152567, -137786, 11915, 48299, -14142]
INFO 2026-05-09 13:30:21.416 follower.py:295 follower [21019, 153203, -137972, 11987, 47986, -14126]
INFO 2026-05-09 13:30:21.520 follower.py:295 follower [21356, 152972, -138391, 12048, 47895, -14140]
INFO 2026-05-09 13:30:21.613 follower.py:295 follower [21086, 153929, -138506, 12145, 47984, -14274]
INFO 2026-05-09 13:30:21.711 follower.py:295 follower [21356, 153368, -138404, 12213, 47942, -14371]
INFO 2026-05-09 13:30:21.814 follower.py:295 follower [21012, 153417, -138831, 12287, 47828, -14442]
INFO 2026-05-09 13:30:21.923 follower.py:295 follower [21448, 153474, -138598, 12347, 47709, -14676]
INFO 2026-05-09 13:30:22.024 follower.py:295 follower [21131, 153827, -138280, 12548, 47670, -14861]
INFO 2026-05-09 13:30:22.109 follower.py:295 follower [21330, 154350, -139359, 12686, 47817, -14948]
INFO 2026-05-09 13:30:22.207 follower.py:295 follower [21198, 153491, -138928, 12953, 47847, -14969]
INFO 2026-05-09 13:30:22.321 follower.py:295 follower [21473, 154099, -138878, 13216, 47858, -15054]
INFO 2026-05-09 13:30:22.416 follower.py:295 follower [21399, 154567, -138954, 13492, 47781, -14995]
INFO 2026-05-09 13:30:22.517 follower.py:295 follower [21674, 153641, -139334, 13646, 47464, -14971]
INFO 2026-05-09 13:30:22.618 follower.py:295 follower [21528, 154585, -139548, 13943, 47533, -14992]
INFO 2026-05-09 13:30:22.714 follower.py:295 follower [21532, 153641, -139338, 14161, 47448, -15046]
INFO 2026-05-09 13:30:22.823 follower.py:295 follower [21351, 154682, -140072, 14515, 47702, -15038]
INFO 2026-05-09 13:30:22.916 follower.py:295 follower [21805, 155133, -139644, 14818, 47616, -15049]
INFO 2026-05-09 13:30:23.015 follower.py:295 follower [21291, 153901, -140278, 15110, 47802, -15114]
INFO 2026-05-09 13:30:23.118 follower.py:295 follower [21476, 154246, -139858, 15292, 47558, -15133]
INFO 2026-05-09 13:30:23.228 follower.py:295 follower [21990, 153945, -139800, 15573, 47780, -15187]
INFO 2026-05-09 13:30:23.321 follower.py:295 follower [21699, 153662, -139917, 15655, 47786, -15256]
INFO 2026-05-09 13:30:23.421 follower.py:295 follower [21373, 154618, -140227, 15802, 47742, -15236]
INFO 2026-05-09 13:30:23.523 follower.py:295 follower [22052, 154112, -140301, 15899, 47970, -15290]
INFO 2026-05-09 13:30:23.624 follower.py:295 follower [21997, 153680, -140287, 15880, 47963, -15302]
INFO 2026-05-09 13:30:23.724 follower.py:295 follower [21576, 153572, -140431, 15951, 48032, -15311]
INFO 2026-05-09 13:30:23.826 follower.py:295 follower [22017, 154087, -140489, 15929, 47934, -15302]
INFO 2026-05-09 13:30:23.923 follower.py:295 follower [22019, 153154, -140115, 15961, 48268, -15275]
INFO 2026-05-09 13:30:24.032 follower.py:295 follower [21930, 153513, -141506, 15933, 48131, -15370]
INFO 2026-05-09 13:30:24.118 follower.py:295 follower [21833, 152695, -140530, 15958, 48007, -15334]
INFO 2026-05-09 13:30:24.217 follower.py:295 follower [21879, 152863, -140309, 15939, 48145, -15374]
INFO 2026-05-09 13:30:24.324 follower.py:295 follower [21779, 153958, -140095, 15929, 48333, -15295]
INFO 2026-05-09 13:30:24.422 follower.py:295 follower [22068, 153321, -140905, 15992, 48142, -15464]
INFO 2026-05-09 13:30:24.518 follower.py:295 follower [21956, 153005, -141010, 16004, 48158, -15427]
INFO 2026-05-09 13:30:24.624 follower.py:295 follower [21759, 152738, -141263, 16013, 48225, -15326]
INFO 2026-05-09 13:30:24.890 follower.py:295 follower [20852, 144947, -133957, 15481, 49300, -15209]
INFO 2026-05-09 13:30:24.898 follower.py:295 follower [20622, 145036, -133734, 15416, 49313, -15148]
INFO 2026-05-09 13:30:25.009 follower.py:295 follower [20378, 145691, -133891, 15391, 49485, -15191]
INFO 2026-05-09 13:30:25.112 follower.py:295 follower [20669, 144762, -134768, 15330, 49439, -15251]
INFO 2026-05-09 13:30:25.210 follower.py:295 follower [20401, 144112, -134460, 15321, 49746, -15297]
INFO 2026-05-09 13:30:25.305 follower.py:295 follower [20348, 145557, -133976, 15248, 50055, -15195]
INFO 2026-05-09 13:30:25.406 follower.py:295 follower [20287, 144744, -134548, 15038, 49635, -15287]
INFO 2026-05-09 13:30:25.506 follower.py:295 follower [20429, 144342, -134263, 14926, 49698, -15296]
INFO 2026-05-09 13:30:25.628 follower.py:295 follower [20332, 144148, -134725, 14727, 49631, -15242]
INFO 2026-05-09 13:30:25.711 follower.py:295 follower [20338, 144378, -134537, 14626, 49548, -15277]
INFO 2026-05-09 13:30:25.811 follower.py:295 follower [20149, 143002, -134452, 14497, 49526, -15259]
INFO 2026-05-09 13:30:25.910 follower.py:295 follower [19901, 143273, -134363, 14429, 49671, -15247]
INFO 2026-05-09 13:30:26.015 follower.py:295 follower [19603, 143107, -133515, 14260, 49458, -15205]
INFO 2026-05-09 13:30:26.111 follower.py:295 follower [19763, 141832, -133602, 14083, 49392, -15255]
INFO 2026-05-09 13:30:26.211 follower.py:295 follower [19720, 142308, -133630, 13845, 49293, -15194]
INFO 2026-05-09 13:30:26.311 follower.py:295 follower [19706, 141391, -133494, 13687, 49278, -15241]
INFO 2026-05-09 13:30:26.409 follower.py:295 follower [19890, 140798, -134064, 13443, 49175, -15198]
INFO 2026-05-09 13:30:26.510 follower.py:295 follower [19677, 140174, -133266, 13249, 49139, -15147]
INFO 2026-05-09 13:30:26.611 follower.py:295 follower [19776, 140492, -133499, 13099, 49200, -15057]
INFO 2026-05-09 13:30:26.713 follower.py:295 follower [19340, 139457, -132695, 12861, 49157, -15126]
INFO 2026-05-09 13:30:26.816 follower.py:295 follower [19306, 139317, -132570, 12614, 49230, -15036]
INFO 2026-05-09 13:30:26.913 follower.py:295 follower [19640, 139125, -132042, 12251, 48958, -14978]
INFO 2026-05-09 13:30:27.014 follower.py:295 follower [19548, 138273, -132083, 11945, 49017, -14905]
INFO 2026-05-09 13:30:27.111 follower.py:295 follower [19677, 137483, -132725, 11573, 48910, -14808]
INFO 2026-05-09 13:30:27.217 follower.py:295 follower [19590, 136713, -132326, 11231, 48862, -14673]
INFO 2026-05-09 13:30:27.321 follower.py:295 follower [19540, 137196, -132281, 10734, 48771, -14572]
INFO 2026-05-09 13:30:27.425 follower.py:295 follower [19444, 135950, -132498, 10390, 48744, -14555]
INFO 2026-05-09 13:30:27.513 follower.py:295 follower [19196, 135939, -132562, 9797, 48930, -14338]
INFO 2026-05-09 13:30:27.620 follower.py:295 follower [19574, 135906, -131261, 9130, 48480, -13923]
INFO 2026-05-09 13:30:27.719 follower.py:295 follower [19446, 135379, -130589, 8561, 48313, -13723]
INFO 2026-05-09 13:30:27.840 follower.py:295 follower [19295, 134593, -129617, 8242, 48084, -13527]
INFO 2026-05-09 13:30:27.917 follower.py:295 follower [19087, 134545, -128911, 8215, 48181, -13452]
INFO 2026-05-09 13:30:28.019 follower.py:295 follower [19495, 134723, -129522, 8240, 47809, -13422]
INFO 2026-05-09 13:30:28.120 follower.py:295 follower [19451, 134304, -128252, 8334, 47524, -13472]
INFO 2026-05-09 13:30:28.214 follower.py:295 follower [19234, 134410, -128593, 8499, 47465, -13564]
INFO 2026-05-09 13:30:28.314 follower.py:295 follower [19286, 134853, -128081, 8564, 47065, -13470]
INFO 2026-05-09 13:30:28.406 follower.py:295 follower [19178, 134788, -127851, 8639, 46981, -13580]
INFO 2026-05-09 13:30:28.516 follower.py:295 follower [19460, 133572, -127329, 8648, 46798, -13511]
INFO 2026-05-09 13:30:28.613 follower.py:295 follower [19590, 134657, -127940, 8703, 46752, -13545]
INFO 2026-05-09 13:30:28.721 follower.py:295 follower [19167, 134355, -127060, 8815, 46828, -13529]
INFO 2026-05-09 13:30:28.837 follower.py:295 follower [19385, 134601, -127356, 8873, 47187, -13670]
INFO 2026-05-09 13:30:28.916 follower.py:295 follower [19179, 134563, -126389, 8909, 47414, -13557]
INFO 2026-05-09 13:30:29.015 follower.py:295 follower [19396, 134213, -126084, 9013, 47095, -13536]
INFO 2026-05-09 13:30:29.123 follower.py:295 follower [19614, 134122, -125641, 8967, 47253, -13538]
INFO 2026-05-09 13:30:29.223 follower.py:295 follower [19884, 133616, -125991, 9096, 47328, -13627]
INFO 2026-05-09 13:30:29.336 follower.py:295 follower [19573, 134575, -125118, 9102, 47062, -13523]
INFO 2026-05-09 13:30:29.418 follower.py:295 follower [19797, 134099, -125239, 9163, 47275, -13611]
INFO 2026-05-09 13:30:29.516 follower.py:295 follower [19998, 134322, -124748, 9163, 47254, -13703]
INFO 2026-05-09 13:30:29.621 follower.py:295 follower [19661, 134154, -124218, 9254, 47325, -13582]
INFO 2026-05-09 13:30:29.735 follower.py:295 follower [19899, 134663, -124200, 9320, 47366, -13659]
INFO 2026-05-09 13:30:29.973 follower.py:295 follower [20720, 143722, -134358, 8950, 48792, -13597]
INFO 2026-05-09 13:30:29.986 follower.py:295 follower [20496, 144131, -134517, 9134, 48815, -13630]
INFO 2026-05-09 13:30:30.100 follower.py:295 follower [20746, 143596, -135165, 9238, 49010, -13655]
INFO 2026-05-09 13:30:30.201 follower.py:295 follower [20457, 143850, -134797, 9370, 49049, -13636]
INFO 2026-05-09 13:30:30.298 follower.py:295 follower [20386, 144633, -135291, 9603, 49236, -13589]
INFO 2026-05-09 13:30:30.400 follower.py:295 follower [20485, 144424, -135661, 9787, 49361, -13677]
INFO 2026-05-09 13:30:30.496 follower.py:295 follower [20265, 144729, -135050, 10164, 49541, -13641]
INFO 2026-05-09 13:30:30.599 follower.py:295 follower [20480, 144975, -135685, 10471, 49728, -13687]
INFO 2026-05-09 13:30:30.697 follower.py:295 follower [20489, 145711, -134706, 10656, 49668, -13667]
INFO 2026-05-09 13:30:30.801 follower.py:295 follower [20541, 145137, -135592, 10804, 49569, -13602]
INFO 2026-05-09 13:30:30.910 follower.py:295 follower [20524, 146242, -135165, 11002, 49425, -13526]
INFO 2026-05-09 13:30:30.997 follower.py:295 follower [20868, 146186, -135321, 11093, 49297, -13554]
INFO 2026-05-09 13:30:31.099 follower.py:295 follower [20346, 145667, -135181, 11055, 49360, -13602]
INFO 2026-05-09 13:30:31.200 follower.py:295 follower [20538, 146665, -134843, 10996, 49549, -13608]
INFO 2026-05-09 13:30:31.302 follower.py:295 follower [20432, 147279, -134444, 10993, 49194, -13459]
INFO 2026-05-09 13:30:31.393 follower.py:295 follower [20621, 147307, -134367, 10911, 49266, -13540]
INFO 2026-05-09 13:30:31.491 follower.py:295 follower [20408, 146909, -134759, 10975, 49177, -13608]
INFO 2026-05-09 13:30:31.601 follower.py:295 follower [20614, 147554, -134435, 10975, 49197, -13615]
INFO 2026-05-09 13:30:31.696 follower.py:295 follower [20713, 147872, -134046, 10906, 48993, -13566]
INFO 2026-05-09 13:30:31.794 follower.py:295 follower [20179, 147559, -133972, 11022, 49080, -13651]
INFO 2026-05-09 13:30:31.911 follower.py:295 follower [20326, 148996, -134589, 10986, 48989, -13647]
INFO 2026-05-09 13:30:31.997 follower.py:295 follower [20202, 149422, -134135, 11022, 48978, -13634]
INFO 2026-05-09 13:30:32.095 follower.py:295 follower [20599, 150398, -133894, 11033, 48954, -13696]
INFO 2026-05-09 13:30:32.201 follower.py:295 follower [20326, 149374, -133735, 11013, 48775, -13713]
INFO 2026-05-09 13:30:32.302 follower.py:295 follower [20367, 149933, -134205, 11090, 48694, -13831]
INFO 2026-05-09 13:30:32.419 follower.py:295 follower [20239, 149997, -133510, 11191, 48414, -13866]
INFO 2026-05-09 13:30:32.496 follower.py:295 follower [20438, 150289, -133694, 11186, 48293, -14047]
INFO 2026-05-09 13:30:32.602 follower.py:295 follower [20498, 151141, -134462, 11271, 48216, -14042]
INFO 2026-05-09 13:30:32.699 follower.py:295 follower [20260, 151462, -134590, 11429, 48104, -14157]
INFO 2026-05-09 13:30:32.797 follower.py:295 follower [20311, 151621, -134910, 11537, 47839, -14058]
INFO 2026-05-09 13:30:32.907 follower.py:295 follower [20317, 151401, -134943, 11795, 47767, -14087]
INFO 2026-05-09 13:30:33.005 follower.py:295 follower [20350, 151657, -134593, 11958, 47618, -14134]
INFO 2026-05-09 13:30:33.098 follower.py:295 follower [20492, 152244, -135417, 12189, 47736, -14255]
INFO 2026-05-09 13:30:33.205 follower.py:295 follower [20363, 152027, -135688, 12344, 47455, -14209]
INFO 2026-05-09 13:30:33.309 follower.py:295 follower [20777, 152668, -135082, 12479, 47509, -14218]
INFO 2026-05-09 13:30:33.400 follower.py:295 follower [20585, 152255, -135062, 12890, 47389, -14371]
INFO 2026-05-09 13:30:33.497 follower.py:295 follower [20499, 152181, -135383, 13183, 47380, -14353]
INFO 2026-05-09 13:30:33.602 follower.py:295 follower [20493, 152918, -135196, 13453, 47361, -14486]
INFO 2026-05-09 13:30:33.701 follower.py:295 follower [20452, 152387, -135145, 13733, 47242, -14327]
INFO 2026-05-09 13:30:33.806 follower.py:295 follower [20795, 153184, -135139, 13884, 47137, -14395]
INFO 2026-05-09 13:30:33.903 follower.py:295 follower [20832, 152889, -135095, 14019, 47121, -14423]
INFO 2026-05-09 13:30:34.003 follower.py:295 follower [20910, 153027, -134774, 14046, 47146, -14416]
INFO 2026-05-09 13:30:34.107 follower.py:295 follower [20785, 153323, -134649, 14051, 47274, -14345]
INFO 2026-05-09 13:30:34.207 follower.py:295 follower [20920, 153622, -135260, 14088, 47264, -14404]
INFO 2026-05-09 13:30:34.304 follower.py:295 follower [20584, 153717, -135025, 14001, 47279, -14509]
INFO 2026-05-09 13:30:34.409 follower.py:295 follower [21042, 154713, -135464, 13916, 47269, -14455]
INFO 2026-05-09 13:30:34.514 follower.py:295 follower [20815, 154233, -135218, 13843, 47200, -14528]
INFO 2026-05-09 13:30:34.590 follower.py:295 follower [20793, 154727, -135016, 13780, 47212, -14524]
INFO 2026-05-09 13:30:34.706 follower.py:295 follower [20798, 154050, -134918, 13655, 47332, -14663]
INFO 2026-05-09 13:30:34.821 follower.py:295 follower [20925, 154817, -135215, 13609, 47404, -14679]
INFO 2026-05-09 13:30:35.065 follower.py:295 follower [20116, 152550, -131983, 12859, 49146, -11654]
INFO 2026-05-09 13:30:35.074 follower.py:295 follower [20036, 153171, -132227, 12855, 49291, -12057]
INFO 2026-05-09 13:30:35.183 follower.py:295 follower [19870, 152867, -132474, 13057, 49338, -12474]
INFO 2026-05-09 13:30:35.278 follower.py:295 follower [19850, 153140, -132832, 13026, 49305, -12760]
INFO 2026-05-09 13:30:35.385 follower.py:295 follower [19816, 153299, -134070, 13143, 49199, -13082]
INFO 2026-05-09 13:30:35.479 follower.py:295 follower [20056, 153847, -133415, 13235, 49120, -13335]
INFO 2026-05-09 13:30:35.584 follower.py:295 follower [20348, 153005, -133432, 13248, 49297, -13485]
INFO 2026-05-09 13:30:35.722 follower.py:295 follower [19663, 153162, -133497, 13327, 49246, -13616]
INFO 2026-05-09 13:30:35.793 follower.py:295 follower [20212, 152322, -133466, 13346, 49156, -13741]
INFO 2026-05-09 13:30:35.889 follower.py:295 follower [19887, 152721, -133553, 13511, 49097, -13669]
INFO 2026-05-09 13:30:35.985 follower.py:295 follower [19693, 152467, -133917, 13508, 49084, -13725]
INFO 2026-05-09 13:30:36.089 follower.py:295 follower [19996, 153243, -132875, 13639, 48988, -13621]
INFO 2026-05-09 13:30:36.187 follower.py:295 follower [19958, 151550, -132965, 13577, 49114, -13544]
INFO 2026-05-09 13:30:36.286 follower.py:295 follower [20076, 152750, -133038, 13578, 49229, -13612]
INFO 2026-05-09 13:30:36.387 follower.py:295 follower [20101, 150886, -132755, 13573, 49133, -13580]
INFO 2026-05-09 13:30:36.491 follower.py:295 follower [19744, 152170, -133167, 13556, 49251, -13622]
INFO 2026-05-09 13:30:36.592 follower.py:295 follower [20025, 151010, -132823, 13631, 49249, -13513]
INFO 2026-05-09 13:30:36.687 follower.py:295 follower [19701, 150275, -132490, 13666, 49146, -13595]
INFO 2026-05-09 13:30:36.788 follower.py:295 follower [19866, 150111, -132614, 13654, 49049, -13695]
INFO 2026-05-09 13:30:36.890 follower.py:295 follower [20215, 149916, -132398, 13603, 48814, -13615]
INFO 2026-05-09 13:30:36.993 follower.py:295 follower [19586, 149717, -132870, 13559, 48922, -13726]
INFO 2026-05-09 13:30:37.097 follower.py:295 follower [19780, 149583, -132188, 13499, 48789, -13661]
INFO 2026-05-09 13:30:37.192 follower.py:295 follower [19712, 148314, -132339, 13368, 48745, -13759]
INFO 2026-05-09 13:30:37.294 follower.py:295 follower [19298, 147983, -132673, 13177, 48913, -13699]
INFO 2026-05-09 13:30:37.399 follower.py:295 follower [19657, 146946, -132652, 12825, 49000, -13708]
INFO 2026-05-09 13:30:37.495 follower.py:295 follower [19595, 146792, -132516, 12245, 49226, -13689]
INFO 2026-05-09 13:30:37.596 follower.py:295 follower [19396, 146617, -131777, 11872, 49235, -13751]
INFO 2026-05-09 13:30:37.679 follower.py:295 follower [19297, 146176, -131955, 11630, 49130, -13680]
INFO 2026-05-09 13:30:37.793 follower.py:295 follower [19088, 145815, -132541, 11395, 49123, -13759]
INFO 2026-05-09 13:30:37.904 follower.py:295 follower [18823, 144766, -132040, 11082, 49261, -13893]
INFO 2026-05-09 13:30:37.991 follower.py:295 follower [18631, 144112, -131836, 10716, 49153, -13914]
INFO 2026-05-09 13:30:38.091 follower.py:295 follower [18411, 143918, -131608, 10256, 49186, -13877]
INFO 2026-05-09 13:30:38.192 follower.py:295 follower [18091, 142884, -130814, 9835, 48961, -13882]
INFO 2026-05-09 13:30:38.293 follower.py:295 follower [17604, 142266, -130151, 9485, 48999, -13839]
INFO 2026-05-09 13:30:38.392 follower.py:295 follower [17073, 141093, -129699, 9185, 48901, -13989]
INFO 2026-05-09 13:30:38.490 follower.py:295 follower [16657, 140416, -129108, 8875, 48978, -13910]
INFO 2026-05-09 13:30:38.598 follower.py:295 follower [16284, 139643, -127984, 8599, 48763, -13896]
INFO 2026-05-09 13:30:38.693 follower.py:295 follower [15795, 139062, -127344, 8446, 48841, -13850]
INFO 2026-05-09 13:30:38.792 follower.py:295 follower [15249, 137949, -125602, 8353, 48765, -13801]
INFO 2026-05-09 13:30:38.898 follower.py:295 follower [14760, 136995, -124243, 8212, 48790, -13863]
INFO 2026-05-09 13:30:38.994 follower.py:295 follower [14157, 136369, -122661, 8099, 48749, -13850]
INFO 2026-05-09 13:30:39.092 follower.py:295 follower [13652, 135059, -120689, 7939, 48712, -13804]
INFO 2026-05-09 13:30:39.192 follower.py:295 follower [13228, 134138, -119282, 7901, 48355, -13888]
INFO 2026-05-09 13:30:39.291 follower.py:295 follower [12929, 133005, -116834, 7609, 48181, -13857]
INFO 2026-05-09 13:30:39.394 follower.py:295 follower [12493, 131291, -114380, 7369, 47585, -13889]
INFO 2026-05-09 13:30:39.483 follower.py:295 follower [12062, 129970, -111977, 7179, 46643, -13906]
INFO 2026-05-09 13:30:39.594 follower.py:295 follower [11568, 128451, -109973, 6955, 45723, -13919]
INFO 2026-05-09 13:30:39.692 follower.py:295 follower [10941, 127312, -107769, 6760, 44885, -13947]
INFO 2026-05-09 13:30:39.792 follower.py:295 follower [10466, 124992, -105345, 6573, 44148, -13951]
INFO 2026-05-09 13:30:39.899 follower.py:295 follower [9830, 124004, -103321, 6497, 43443, -13931]
INFO 2026-05-09 13:30:40.161 follower.py:295 follower [8662, 125431, -106062, 6750, 48611, -12674]
INFO 2026-05-09 13:30:40.177 follower.py:295 follower [8235, 123911, -105089, 6797, 48395, -12647]
INFO 2026-05-09 13:30:40.278 follower.py:295 follower [8052, 122665, -104968, 6715, 48144, -12788]
INFO 2026-05-09 13:30:40.377 follower.py:295 follower [7316, 121800, -103774, 6622, 48106, -12914]
INFO 2026-05-09 13:30:40.481 follower.py:295 follower [6870, 120854, -101379, 6529, 47974, -12819]
INFO 2026-05-09 13:30:40.581 follower.py:295 follower [6394, 119285, -100402, 6438, 47784, -12978]
INFO 2026-05-09 13:30:40.692 follower.py:295 follower [5894, 118891, -98617, 6445, 47212, -13085]
INFO 2026-05-09 13:30:40.791 follower.py:295 follower [5401, 117230, -96494, 6265, 46982, -13165]
INFO 2026-05-09 13:30:40.881 follower.py:295 follower [4966, 115666, -94587, 6196, 46389, -13207]
INFO 2026-05-09 13:30:40.986 follower.py:295 follower [4476, 114287, -91839, 6151, 45699, -13217]
INFO 2026-05-09 13:30:41.084 follower.py:295 follower [4123, 112398, -90207, 6074, 45002, -13329]
INFO 2026-05-09 13:30:41.204 follower.py:295 follower [3678, 110794, -87516, 6000, 44078, -13218]
INFO 2026-05-09 13:30:41.284 follower.py:295 follower [3134, 108668, -85233, 5897, 43128, -13158]
INFO 2026-05-09 13:30:41.379 follower.py:295 follower [2798, 107444, -82877, 5948, 42280, -13141]
INFO 2026-05-09 13:30:41.480 follower.py:295 follower [2424, 105936, -80544, 5884, 41581, -13119]
INFO 2026-05-09 13:30:41.584 follower.py:295 follower [2120, 104138, -79634, 5874, 40922, -13261]
INFO 2026-05-09 13:30:41.689 follower.py:295 follower [1667, 101931, -77172, 5738, 40748, -13206]
INFO 2026-05-09 13:30:41.802 follower.py:295 follower [1455, 100745, -75970, 5722, 40567, -13147]
INFO 2026-05-09 13:30:41.887 follower.py:295 follower [813, 99691, -74044, 5646, 40706, -13141]
INFO 2026-05-09 13:30:41.989 follower.py:295 follower [291, 97907, -72672, 5713, 40689, -13149]
INFO 2026-05-09 13:30:42.085 follower.py:295 follower [79, 96664, -70846, 5692, 41017, -13105]
INFO 2026-05-09 13:30:42.182 follower.py:295 follower [-766, 94651, -69306, 5670, 41218, -13121]
INFO 2026-05-09 13:30:42.283 follower.py:295 follower [-1151, 93804, -67475, 5619, 41339, -13084]
INFO 2026-05-09 13:30:42.373 follower.py:295 follower [-1888, 92512, -66817, 5661, 41560, -13087]
INFO 2026-05-09 13:30:42.485 follower.py:295 follower [-2357, 91487, -65415, 5630, 41431, -13084]
INFO 2026-05-09 13:30:42.587 follower.py:295 follower [-3086, 91115, -64453, 5620, 41683, -13061]
INFO 2026-05-09 13:30:42.692 follower.py:295 follower [-3744, 89720, -63535, 5731, 41657, -13067]
INFO 2026-05-09 13:30:42.785 follower.py:295 follower [-4490, 89223, -63015, 5714, 41721, -12997]
INFO 2026-05-09 13:30:42.892 follower.py:295 follower [-5244, 88603, -62005, 5783, 41817, -13038]
INFO 2026-05-09 13:30:42.997 follower.py:295 follower [-5710, 88229, -60926, 5754, 41847, -12978]
INFO 2026-05-09 13:30:43.096 follower.py:295 follower [-6230, 87588, -60294, 5735, 42042, -12950]
INFO 2026-05-09 13:30:43.188 follower.py:295 follower [-6966, 87035, -59547, 5694, 42113, -12963]
INFO 2026-05-09 13:30:43.279 follower.py:295 follower [-7450, 86834, -58858, 5747, 42133, -12898]
INFO 2026-05-09 13:30:43.390 follower.py:295 follower [-8065, 86863, -58606, 5753, 42057, -12937]
INFO 2026-05-09 13:30:43.484 follower.py:295 follower [-8500, 86900, -58497, 5792, 42160, -12940]
INFO 2026-05-09 13:30:43.596 follower.py:295 follower [-8857, 86549, -57873, 5799, 42232, -12978]
INFO 2026-05-09 13:30:43.691 follower.py:295 follower [-9371, 85966, -57173, 5749, 42325, -12925]
INFO 2026-05-09 13:30:43.788 follower.py:295 follower [-9539, 86586, -57222, 5834, 42331, -12907]
INFO 2026-05-09 13:30:43.896 follower.py:295 follower [-9774, 86465, -56520, 5859, 42464, -12868]
INFO 2026-05-09 13:30:43.985 follower.py:295 follower [-10093, 86075, -55853, 5914, 42468, -12844]
INFO 2026-05-09 13:30:44.088 follower.py:295 follower [-10454, 85903, -56474, 6013, 42649, -12919]
INFO 2026-05-09 13:30:44.190 follower.py:295 follower [-10347, 85567, -55699, 6101, 42419, -12929]
INFO 2026-05-09 13:30:44.297 follower.py:295 follower [-10576, 86271, -55766, 6225, 42650, -13019]
INFO 2026-05-09 13:30:44.390 follower.py:295 follower [-10651, 85931, -55569, 6375, 42572, -12921]
INFO 2026-05-09 13:30:44.485 follower.py:295 follower [-10718, 86190, -55268, 6475, 42637, -13022]
INFO 2026-05-09 13:30:44.597 follower.py:295 follower [-10782, 86168, -56046, 6505, 42671, -13076]
INFO 2026-05-09 13:30:44.697 follower.py:295 follower [-10957, 86436, -55300, 6541, 42766, -13152]
INFO 2026-05-09 13:30:44.793 follower.py:295 follower [-11049, 86196, -55735, 6547, 42691, -13085]
INFO 2026-05-09 13:30:44.907 follower.py:295 follower [-11092, 86369, -55415, 6485, 42745, -13115]
INFO 2026-05-09 13:30:44.991 follower.py:295 follower [-10995, 86586, -55221, 6515, 42609, -13141]
INFO 2026-05-09 13:30:45.254 follower.py:295 follower [-11977, 86110, -52838, 6177, 42614, -14845]
INFO 2026-05-09 13:30:45.267 follower.py:295 follower [-11870, 87211, -53104, 6088, 42375, -14927]
INFO 2026-05-09 13:30:45.375 follower.py:295 follower [-12209, 87301, -52399, 6139, 41933, -14982]
INFO 2026-05-09 13:30:45.467 follower.py:295 follower [-12023, 87727, -51831, 6072, 41728, -14983]
INFO 2026-05-09 13:30:45.572 follower.py:295 follower [-12222, 86678, -52273, 6070, 41702, -15057]
INFO 2026-05-09 13:30:45.677 follower.py:295 follower [-12710, 87177, -50883, 6037, 41413, -15007]
INFO 2026-05-09 13:30:45.770 follower.py:295 follower [-12620, 87946, -50361, 6042, 41465, -15046]
INFO 2026-05-09 13:30:45.878 follower.py:295 follower [-12849, 88083, -50523, 5940, 41195, -14982]
INFO 2026-05-09 13:30:45.977 follower.py:295 follower [-12935, 87751, -50483, 5977, 40974, -14872]
INFO 2026-05-09 13:30:46.075 follower.py:295 follower [-12989, 88110, -49915, 6016, 40720, -14855]
INFO 2026-05-09 13:30:46.176 follower.py:295 follower [-13090, 87756, -50000, 6065, 40260, -14789]
INFO 2026-05-09 13:30:46.278 follower.py:295 follower [-13045, 88370, -49725, 5990, 39806, -14733]
INFO 2026-05-09 13:30:46.382 follower.py:295 follower [-13360, 88233, -48463, 6015, 39509, -14569]
INFO 2026-05-09 13:30:46.469 follower.py:295 follower [-13188, 87738, -48382, 6060, 38989, -14443]
INFO 2026-05-09 13:30:46.579 follower.py:295 follower [-13535, 87910, -48201, 6040, 38647, -14213]
INFO 2026-05-09 13:30:46.684 follower.py:295 follower [-13130, 87144, -47486, 6143, 38418, -14005]
INFO 2026-05-09 13:30:46.780 follower.py:295 follower [-13422, 87391, -47423, 6265, 38278, -13783]
INFO 2026-05-09 13:30:46.886 follower.py:295 follower [-13231, 87812, -47478, 6331, 38261, -13485]
INFO 2026-05-09 13:30:46.989 follower.py:295 follower [-13224, 87494, -47053, 6474, 38258, -13307]
INFO 2026-05-09 13:30:47.079 follower.py:295 follower [-13302, 87527, -46430, 6540, 38450, -13200]
INFO 2026-05-09 13:30:47.177 follower.py:295 follower [-13074, 88621, -47277, 6614, 38239, -12736]
INFO 2026-05-09 13:30:47.279 follower.py:295 follower [-13093, 87045, -46906, 6808, 38471, -12275]
INFO 2026-05-09 13:30:47.378 follower.py:295 follower [-13151, 88294, -47433, 6536, 38458, -11118]
INFO 2026-05-09 13:30:47.466 follower.py:295 follower [-13224, 88121, -47132, 6417, 38553, -9753]
INFO 2026-05-09 13:30:47.567 follower.py:295 follower [-13074, 88208, -47125, 6216, 38632, -8929]
